<h3>post installations for QA & PROD </h3>

<h4>Hybris Update:</h4>
http://[app-node-0]:9001/hac/platform/update

<h4>System Updates:</h4>
- nothing to do

<h4>Run Impex:</h4>

- https://jira.namics.com/browse/DISTRELEC-4375
UPDATE AbstractPage;uid[unique=true];title[lang=en];title[lang=de];title[lang=fr];title[lang=it];title[lang=lt];catalogVersion(catalog(id),version)[unique=true]
;manufacturerStoresPage;Manufacturers;Hersteller;Fabricants;;;distrelec_CHContentCatalog:Staged
;searchFeedbackSent;Search Feedback Sent;Such Rückmeldung verschickt;Retour de recherche envoyé;;;distrelec_CHContentCatalog:Staged
;import-tool-upload;Import Tool Upload;Stücklisten-Import Upload;Outil d'importation;;;distrelec_CHContentCatalog:Staged
;import-tool-review;Import Tool Review;Stücklisten-Import Überprüfung;Vérifier l'import;;;distrelec_CHContentCatalog:Staged
;setInitialPassword;Set initial password;Intiales Kennwort setzen;Saisir le mot de passe d'origine;;;distrelec_CHContentCatalog:Staged
;seminarRegistrationPage;Seminar Registration;Seminaranmeldung;Formulaire d'inscription pour séminaire;;;distrelec_CHContentCatalog:Staged
;manufacturerStoreDetailPage;Manufacturer;Hersteller;Fabricant;;;distrelec_CHContentCatalog:Staged
;NewsPage;News;News;Nouvelles;;;distrelec_CHContentCatalog:Staged
;FaqPage;FAQ;FAQ;FAQ;;;distrelec_CHContentCatalog:Staged
;TermsConditionsPage;Terms and Conditions;Nutzungsbedingungen;Termes et conditions;;;distrelec_CHContentCatalog:Staged
;ShippingCostsPage;Shipping Policy;Versandbedingungen;Conditions de livraison;;;distrelec_CHContentCatalog:Staged
;NewsletterRegisterPage;Newsletter Register;Newsletter Registrierung;Inscription à la newsletter;;;distrelec_CHContentCatalog:Staged
;ProductEolPage;Product EOL;Product EOL;Product EOL;;;distrelec_CHContentCatalog:Staged
;eprocurementHomepage;E-Procurement Homepage;E-Procurement Homepage;E-Procurement Homepage;;;distrelec_CHContentCatalog:Staged
;offlineAddressChangePage;Address Change;Adressänderung;Changement d'adresse;;;distrelec_CHContentCatalog:Staged
;catalogOrderPage;Order catalogue;Katalog bestellen;Commande de catalogues;;;distrelec_CHContentCatalog:Staged
;catalogOrderSuccessPage;Catalog order - confirmation;Katalog bestellen - Bestätigung;Commande de catalogues - confirmation;;;distrelec_CHContentCatalog:Staged
;catplusAccessDenied;Access Denied;Zugriff verweigert;Accès non autorisé;;;distrelec_CHContentCatalog:Staged
;invoice-history;Invoice History;Rechnungs-Historie;Historique de facture;;;distrelec_CHContentCatalog:Staged
;homepage;Homepage;Homepage;;;;distrelec_ATContentCatalog:Staged
;cartPage;Your Shopping Cart;Ihr Einkaufskorb;;;;distrelec_ATContentCatalog:Staged
;search;Search;Suche;;;;distrelec_ATContentCatalog:Staged
;unknownError;Unknown Error;Unbekannter Fehler;;;;distrelec_ATContentCatalog:Staged
;login-data;Login Data;Login Daten;;;;distrelec_ATContentCatalog:Staged
;company-information;Company Information;Firmen Informationen;;;;distrelec_ATContentCatalog:Staged
;company-user-management;User Management;Benutzerverwaltung;;;;distrelec_ATContentCatalog:Staged
;company-user-management-register-employee;Register new employee;Neuer Mitarbeiter registrieren;;;;distrelec_ATContentCatalog:Staged
;addresses;Addresses;Adressen;;;;distrelec_ATContentCatalog:Staged
;add-edit-address;Add/Edit Address;Adresse hinzufügen/bearbeiten;;;;distrelec_ATContentCatalog:Staged
;payment-and-delivery-options;Payment & Delivery Options;Zahlungs- und Zustellungsoptionen;;;;distrelec_ATContentCatalog:Staged
;order-history;Order History;Bestellverlauf;;;;distrelec_ATContentCatalog:Staged
;order-details;Order Details;Bestelldetails;;;;distrelec_ATContentCatalog:Staged
;order-approval;Order Approval;Bestellgenehmigung;;;;distrelec_ATContentCatalog:Staged
;checkout-login;Proceed to Checkout;Zur Kasse gehen;;;;distrelec_ATContentCatalog:Staged
;checkout-register;Register;Registrieren;;;;distrelec_ATContentCatalog:Staged
;login;Login;Anmelden;;;;distrelec_ATContentCatalog:Staged
;register;Register;Registrieren;;;;distrelec_ATContentCatalog:Staged
;notFound;Not Found;Nicht gefunden;;;;distrelec_ATContentCatalog:Staged
;searchEmpty;No Results;Keine Ergebnisse;;;;distrelec_ATContentCatalog:Staged
;forgottenPassword;Forgotten Password;Kennwort vergessen;;;;distrelec_ATContentCatalog:Staged
;updatePassword;Update Forgotten Password;Vergessenes Kennwort aktualisieren;;;;distrelec_ATContentCatalog:Staged
;resendAccountActivationToken;Resend account activation token;Account Aktivierungstoken erneut senden;;;;distrelec_ATContentCatalog:Staged
;shopping;Shopping List;Einkaufsliste;;;;distrelec_ATContentCatalog:Staged
;compare;Compare;Vergleich;;;;distrelec_ATContentCatalog:Staged
;feedback;Feedback;Feedback;;;;distrelec_ATContentCatalog:Staged
;support;Support;Support;;;;distrelec_ATContentCatalog:Staged
;manufacturerStoresPage;Manufacturers;Hersteller;;;;distrelec_ATContentCatalog:Staged
;searchFeedbackSent;Search Feedback Sent;Such Rückmeldung verschickt;;;;distrelec_ATContentCatalog:Staged
;import-tool-upload;Import Tool Upload;Stücklisten-Import Upload;;;;distrelec_ATContentCatalog:Staged
;import-tool-review;Import Tool Review;Stücklisten-Import Überprüfung;;;;distrelec_ATContentCatalog:Staged
;setInitialPassword;Set initial password;Intiales Kennwort setzen;;;;distrelec_ATContentCatalog:Staged
;seminarRegistrationPage;Seminar Registration;Seminaranmeldung;;;;distrelec_ATContentCatalog:Staged
;manufacturerStoreDetailPage;Manufacturer;Hersteller;;;;distrelec_ATContentCatalog:Staged
;NewsPage;News;News;;;;distrelec_ATContentCatalog:Staged
;JobsPage;Jobs;Jobs;;;;distrelec_ATContentCatalog:Staged
;FaqPage;FAQ;FAQ;;;;distrelec_ATContentCatalog:Staged
;TermsConditionsPage;Terms and Conditions;Nutzungsbedingungen;;;;distrelec_ATContentCatalog:Staged
;ShippingCostsPage;Shipping Costs;Versandbedingungen;;;;distrelec_ATContentCatalog:Staged
;NewsletterRegisterPage;Newsletter Register;Newsletter Registrierung;;;;distrelec_ATContentCatalog:Staged
;NewsletterConfirmationPage;Newsletter Confirmation;Newsletter Bestätigung;;;;distrelec_ATContentCatalog:Staged
;ProductEolPage;Product EOL;Product EOL;;;;distrelec_ATContentCatalog:Staged
;impressumPage;Impressum;Impressum;;;;distrelec_ATContentCatalog:Staged
;eprocurementHomepage;E-Procurement Homepage;E-Procurement Homepage;;;;distrelec_ATContentCatalog:Staged
;offlineAddressChangePage;Address Change;Adressaenderung;;;;distrelec_ATContentCatalog:Staged
;catalogOrderPage;Order Catalog;Katalog bestellen;;;;distrelec_ATContentCatalog:Staged
;catalogOrderSuccessPage;Catalog order - confirmation;Katalog bestellen - Bestätigung;;;;distrelec_ATContentCatalog:Staged
;catalogplus;ServicePlusShop;ServicePlusShop;;;;distrelec_ATContentCatalog:Staged
;catplusAccessDenied;Access Denied;Zugriff verweigert;;;;distrelec_ATContentCatalog:Staged
;invoice-history;Invoice History;Rechnungs-Historie;;;;distrelec_ATContentCatalog:Staged
;homepage;Homepage;Homepage;;Il miglior online shop per l'elettronica;;distrelec_ITContentCatalog:Staged
;cartPage;Your Shopping Cart;Ihr Einkaufskorb;;La Tua Carta;;distrelec_ITContentCatalog:Staged
;search;Search;Suche;;Ricerca;;distrelec_ITContentCatalog:Staged
;unknownError;Unknown Error;Unbekannter Fehler;;Errore Sconosciuto;;distrelec_ITContentCatalog:Staged
;login-data;Login Data;Login Daten;;Dati Per Il Login;;distrelec_ITContentCatalog:Staged
;company-information;Company Information;Firmen Informationen;;Informazioni sull'azienda;;distrelec_ITContentCatalog:Staged
;company-user-management;User Management;Benutzerverwaltung;;Gestione utenti;;distrelec_ITContentCatalog:Staged
;company-user-management-register-employee;Register new employee;Neuer Mitarbeiter registrieren;;Registra Un Nuovo User Per L'Azienda;;distrelec_ITContentCatalog:Staged
;addresses;Addresses;Adressen;;Indirizzo;;distrelec_ITContentCatalog:Staged
;add-edit-address;Add/Edit Address;Adresse hinzufügen/bearbeiten;;Aggiungi/Modifica Indirizzo Di Spedizione;;distrelec_ITContentCatalog:Staged
;payment-and-delivery-options;Payment & Delivery Options;Zahlungs- und Zustellungsoptionen;;Opzioni Di Pagamento E Di Consegna;;distrelec_ITContentCatalog:Staged
;order-history;Order History;Bestellverlauf;;Storico Ordini;;distrelec_ITContentCatalog:Staged
;order-details;Order Details;Bestelldetails;;Dettaglio Ordini;;distrelec_ITContentCatalog:Staged
;order-approval;Order Approval;Bestellgenehmigung;;Approvazione Ordini;;distrelec_ITContentCatalog:Staged
;checkout-login;Proceed to Checkout;Zur Kasse gehen;;Verso la cassa;;distrelec_ITContentCatalog:Staged
;checkout-register;Register;Registrieren;;Registrazione;;distrelec_ITContentCatalog:Staged
;login;Login;Anmelden;;Accedi;;distrelec_ITContentCatalog:Staged
;register;Register;Registrieren;;Registrazione;;distrelec_ITContentCatalog:Staged
;notFound;Not Found;Nicht gefunden;;Non Trovato;;distrelec_ITContentCatalog:Staged
;searchEmpty;No Results;Keine Ergebnisse;;Nessun Risultato;;distrelec_ITContentCatalog:Staged
;forgottenPassword;Forgotten Password;Kennwort vergessen;;Password Dimenticata;;distrelec_ITContentCatalog:Staged
;updatePassword;Update Forgotten Password;Vergessenes Kennwort aktualisieren;;Modifica password dimenticata;;distrelec_ITContentCatalog:Staged
;resendAccountActivationToken;Resend account activation token;Account Aktivierungstoken erneut senden;;Invia Nuovamente Il Token Di Attivazione;;distrelec_ITContentCatalog:Staged
;shopping;Shopping List;Einkaufsliste;;Elenco degli acquisti;;distrelec_ITContentCatalog:Staged
;compare;Compare;Vergleich;;Comparare;;distrelec_ITContentCatalog:Staged
;feedback;Feedback;Feedback;;Feedback;;distrelec_ITContentCatalog:Staged
;support;Support;Support;;Supporto;;distrelec_ITContentCatalog:Staged
;manufacturerStoresPage;Manufacturers;Hersteller;;Produttori;;distrelec_ITContentCatalog:Staged
;searchFeedbackSent;Search Feedback Sent;Such Rückmeldung verschickt;;Feedback Di Ricerca Inviato;;distrelec_ITContentCatalog:Staged
;import-tool-upload;Import Tool Upload;Import Tool Upload;;Caricare lo strumento d'importazione;;distrelec_ITContentCatalog:Staged
;import-tool-review;Import Tool Review;Import Tool Review;;Verifcare lo strumento d'importazione;;distrelec_ITContentCatalog:Staged
;setInitialPassword;Set initial password;Intiales Kennwort setzen;;Inserisci Password Iniziale;;distrelec_ITContentCatalog:Staged
;seminarRegistrationPage;Seminar Registration;Seminaranmeldung;;Registrazione al seminario;;distrelec_ITContentCatalog:Staged
;manufacturerStoreDetailPage;Manufacturer;Hersteller;;Produttore;;distrelec_ITContentCatalog:Staged
;NewsPage;News;News;;Notizie;;distrelec_ITContentCatalog:Staged
;JobsPage;Jobs;Jobs;;Lavora con noi;;distrelec_ITContentCatalog:Staged
;TermsConditionsPage;Terms and Conditions;Nutzungsbedingungen;;Termini e condizioni;;distrelec_ITContentCatalog:Staged
;ShippingCostsPage;Shipping Costs;Versandbedingungen;;Costi di spedizione;;distrelec_ITContentCatalog:Staged
;NewsletterRegisterPage;Newsletter Register;Newsletter Registrierung;;Registrazione Newsletter;;distrelec_ITContentCatalog:Staged
;NewsletterSuccessPage;Newsletter NewsletterSuccess;;;;;distrelec_ITContentCatalog:Staged
;NewsletterConfirmationPage;Newsletter NewsletterConfirmation;;;;;distrelec_ITContentCatalog:Staged
;ProductEolPage;Product EOL;Product EOL;;Product EOL;;distrelec_ITContentCatalog:Staged
;productFinderResult;Product Finder;;;;;distrelec_ITContentCatalog:Staged
;eprocurementHomepage;E-Procurement Homepage;E-Procurement Homepage;;E-Procurement Homepage;;distrelec_ITContentCatalog:Staged
;offlineAddressChangePage;Address Change;Adressaenderung;;Cambia Indirizzo;;distrelec_ITContentCatalog:Staged
;offlineAddressChangeSuccessPage;Offline;;;;;distrelec_ITContentCatalog:Staged
;seminarRegistrationSuccessPage;Seminar;;;;;distrelec_ITContentCatalog:Staged
;catalogOrderPage;Catalog Order;Katalog bestellen;;Ordina catalogo;;distrelec_ITContentCatalog:Staged
;catalogOrderSuccessPage;Catalog Order Success;;;Ordine catalogo - affermazione;;distrelec_ITContentCatalog:Staged
;catplusAccessDenied;Access Denied;Zugriff verweigert;;Accesso non autorizzato;;distrelec_ITContentCatalog:Staged
;invoice-history;Invoice History;;;Storico fatture;;distrelec_ITContentCatalog:Staged
;homepage;Best webshop for Electronics;;;;Geriausia elektronikos internetin? parduotuv?;distrelec_LTContentCatalog:Staged
;cartPage;Your Shopping Cart;;;;Jusu pirkiniu krepšelis;distrelec_LTContentCatalog:Staged
;search;Search;;;;Ieškoti;distrelec_LTContentCatalog:Staged
;unknownError;Unknown Error;;;;Nežinoma klaida;distrelec_LTContentCatalog:Staged
;login-data;Login Data;;;;Prisijungimo duomenys;distrelec_LTContentCatalog:Staged
;company-information;Company Information;;;;Imones informacija;distrelec_LTContentCatalog:Staged
;company-user-management;User Management;;;;Vartotojo valdymas;distrelec_LTContentCatalog:Staged
;company-user-management-register-employee;Register new employee;;;;Registruoti nauja darbuotoja;distrelec_LTContentCatalog:Staged
;addresses;Addresses;;;;Adresai;distrelec_LTContentCatalog:Staged
;add-edit-address;Add/Edit Address;;;;Irašyti/Koreguoti adresa;distrelec_LTContentCatalog:Staged
;payment-and-delivery-options;Payment & Delivery Options;;;;Mokejimo ir pristatymo budai;distrelec_LTContentCatalog:Staged
;order-history;Order History;;;;Užsakym? istorija;distrelec_LTContentCatalog:Staged
;order-details;Order Details;;;;Užsakymo duomenys;distrelec_LTContentCatalog:Staged
;order-approval;Order Approval;;;;Užsakymai patvirtinimui;distrelec_LTContentCatalog:Staged
;checkout-login;Proceed to Checkout;;;;Vykdoma;distrelec_LTContentCatalog:Staged
;checkout-register;Register;;;;Registracija;distrelec_LTContentCatalog:Staged
;login;Login;;;;Prisijungimas;distrelec_LTContentCatalog:Staged
;register;Register;;;;Registracija;distrelec_LTContentCatalog:Staged
;notFound;Not Found;;;;Nerasta;distrelec_LTContentCatalog:Staged
;catplusAccessDenied;Access Denied;;;;Prisijungimo duomenys;distrelec_LTContentCatalog:Staged
;searchEmpty;No Results;;;;Nera rezultatu;distrelec_LTContentCatalog:Staged
;forgottenPassword;Forgotten Password;;;;Pamiršote slaptažod?;distrelec_LTContentCatalog:Staged
;updatePassword;Update Forgotten Password;;;;Atnaujinti slaptažodi;distrelec_LTContentCatalog:Staged
;resendAccountActivationToken;Resend account activation token;;;;D?kojame, kad perkate iš Elfa Distrelec;distrelec_LTContentCatalog:Staged
;shopping;Shopping List;;;;Pirkini? s?rašas;distrelec_LTContentCatalog:Staged
;compare;Compare;;;;Palyginti;distrelec_LTContentCatalog:Staged
;feedback;Feedback;;;;Gr?žtamasis ryšys;distrelec_LTContentCatalog:Staged
;manufacturerStoresPage;Manufacturers;;;;Gamintoju prekes;distrelec_LTContentCatalog:Staged
;searchFeedbackSent;Search Feedback Sent;;;;Atsiliepimas apie paieška išsiustas;distrelec_LTContentCatalog:Staged
;import-tool-upload;Import Tool Upload;;;;Importo budai;distrelec_LTContentCatalog:Staged
;import-tool-review;Import Tool Review;;;;Importo peržiura;distrelec_LTContentCatalog:Staged
;setInitialPassword;Set initial password;;;;Nustatyti pirmini slaptažodi;distrelec_LTContentCatalog:Staged
;offlineAddressChangePage;Address Change;;;;Adresas pakeistas;distrelec_LTContentCatalog:Staged
;offlineAddressChangeSuccessPage;Address Change Success;;;;Adreso pakeitimas;distrelec_LTContentCatalog:Staged
;seminarRegistrationPage;Seminar Registration;;;;Seminaro registracija;distrelec_LTContentCatalog:Staged
;seminarRegistrationSuccessPage;Seminar Registration Success;;;;Seminaro registracija;distrelec_LTContentCatalog:Staged
;catalogOrderPage;Catalog Order;;;;Uzsisakyti kataloga;distrelec_LTContentCatalog:Staged
;catalogOrderSuccessPage;Catalog Order Success;;;;Uzsisakyti kataloga;distrelec_LTContentCatalog:Staged
;manufacturerStoreDetailPage;Manufacturer;;;;Gamintojas;distrelec_LTContentCatalog:Staged
;NewsPage;News;;;;Naujienos;distrelec_LTContentCatalog:Staged
;JobsPage;Jobs;;;;Karjera;distrelec_LTContentCatalog:Staged
;FaqPage;FAQ;;;;DUK;distrelec_LTContentCatalog:Staged
;TermsConditionsPage;Terms and Conditions;;;;Terminai ir s?lygos;distrelec_LTContentCatalog:Staged
;ShippingCostsPage;Shipping Costs;;;;Be pristatymo išlaid?;distrelec_LTContentCatalog:Staged
;NewsletterRegisterPage;Newsletter Register;;;;Naujienlaiškio prenumerata;distrelec_LTContentCatalog:Staged
;ProductEolPage;Product EOL;;;;Product EOL;distrelec_LTContentCatalog:Staged
;support;Support;;;;Parama;distrelec_LTContentCatalog:Staged
;impressumPage;Impressum;;;;Rekvizitai;distrelec_LTContentCatalog:Staged
;disclaimerPage;Disclaimer;;;;Duomenu apsauga;distrelec_LTContentCatalog:Staged
;eprocurementHomepage;E-Procurement Homepage;;;;E-Procurement Homepage;distrelec_LTContentCatalog:Staged
;history;History;;;;Istorija;distrelec_LTContentCatalog:Staged
;invoice-history;Invoice History;;;;S?skaitos;distrelec_LTContentCatalog:Staged


<h4>Blog entries:</h4>
- nothing to do

<h4>Misc:</h4>
- Remove all Message Entries for all content catalogs in the hMC (Internationalization --> Message Entries)
  (use /environment/release-notes/samples-scripts/impexScripts/removeAllMessageResourceTableEntries.impex for large amount on items)

<h4>Synchronization:</h4>
- synchronize content catalog
